"","StationCode","SampleID","FinalID","BAResult"
"1","ME-CC","ME-CC20107121","Apedilum",1
"2","ME-CC","ME-CC20107121","Argia",2
"3","ME-CC","ME-CC20107121","Ceratopogonidae",2
"4","ME-CC","ME-CC20107121","Chironomus",6
"5","ME-CC","ME-CC20107121","Cladotanytarsus",2
"6","ME-CC","ME-CC20107121","Corbicula",17
"7","ME-CC","ME-CC20107121","Cricotopus",115
"8","ME-CC","ME-CC20107121","Cricotopus",6
"9","ME-CC","ME-CC20107121","Cricotopus bicinctus group",24
"10","ME-CC","ME-CC20107121","Cryptochironomus",1
"11","ME-CC","ME-CC20107121","Dicrotendipes",15
"12","ME-CC","ME-CC20107121","Dina",2
"13","ME-CC","ME-CC20107121","Ephemeroptera",1
"14","ME-CC","ME-CC20107121","Ephydridae",1
"15","ME-CC","ME-CC20107121","Ephydridae",3
"16","ME-CC","ME-CC20107121","Fallceon quilleri",4
"17","ME-CC","ME-CC20107121","Hemerodromia",1
"18","ME-CC","ME-CC20107121","Hydroptila",3
"19","ME-CC","ME-CC20107121","Hydroptilidae",15
"20","ME-CC","ME-CC20107121","Oligochaeta",187
"21","ME-CC","ME-CC20107121","Ostracoda",54
"22","ME-CC","ME-CC20107121","Pericoma/ Telmatoscopus",1
"23","ME-CC","ME-CC20107121","Physa",4
"24","ME-CC","ME-CC20107121","Polypedilum",5
"25","ME-CC","ME-CC20107121","Tanytarsus ",1
"26","ME-CC","ME-CC20107121","Tanytarsus",3
"27","ME-CC","ME-CC20107121","Trichoptera",1
"28","ME-CC","ME-CC20107121","Tricorythodes minutus",3
"29","ME-CC","ME-CC20107121","Turbellaria",26
"30","ME-CC","ME-CC2011771","Baetis",9
"31","ME-CC","ME-CC2011771","Baetis adonis",6
"32","ME-CC","ME-CC2011771","Cladotanytarsus",1
"33","ME-CC","ME-CC2011771","Cladotanytarsus",98
"34","ME-CC","ME-CC2011771","Coenagrionidae",1
"35","ME-CC","ME-CC2011771","Corbicula",22
"36","ME-CC","ME-CC2011771","Corixidae",1
"37","ME-CC","ME-CC2011771","Cricotopus",2
"38","ME-CC","ME-CC2011771","Cricotopus",45
"39","ME-CC","ME-CC2011771","Cricotopus bicinctus group",52
"40","ME-CC","ME-CC2011771","Cryptochironomus",63
"41","ME-CC","ME-CC2011771","Dicrotendipes",1
"42","ME-CC","ME-CC2011771","Dicrotendipes",42
"43","ME-CC","ME-CC2011771","Fallceon quilleri",7
"44","ME-CC","ME-CC2011771","Hemerodromia",2
"45","ME-CC","ME-CC2011771","Hydroptila",36
"46","ME-CC","ME-CC2011771","Hydroptilidae",6
"47","ME-CC","ME-CC2011771","Oligochaeta",18
"48","ME-CC","ME-CC2011771","Pentaneura",12
"49","ME-CC","ME-CC2011771","Pericoma/ Telmatoscopus",1
"50","ME-CC","ME-CC2011771","Physa",2
"51","ME-CC","ME-CC2011771","Polypedilum",2
"52","ME-CC","ME-CC2011771","Polypedilum",72
"53","ME-CC","ME-CC2011771","Rheotanytarsus",11
"54","ME-CC","ME-CC2011771","Simulium argus",34
"55","ME-CC","ME-CC2011771","Sperchon",7
"56","ME-CC","ME-CC2011771","Tanytarsus",3
"57","ME-CC","ME-CC2011771","Thienemanniella",6
"58","ME-CC","ME-CC2011771","Tribelos",1
"59","ME-CC","ME-CC2011771","Tricorythodes explicatus",19
"60","ME-CC","ME-CC2011771","Turbellaria",1
"61","ME-VR2","ME-VR22010771","Anax",4
"62","ME-VR2","ME-VR22010771","Anisoptera",8
"63","ME-VR2","ME-VR22010771","Apedilum",17
"64","ME-VR2","ME-VR22010771","Atractides",7
"65","ME-VR2","ME-VR22010771","Bezzia/ Palpomyia",2
"66","ME-VR2","ME-VR22010771","Caenis",1
"67","ME-VR2","ME-VR22010771","Callibaetis",10
"68","ME-VR2","ME-VR22010771","Caloparyphus/ Euparyphus",29
"69","ME-VR2","ME-VR22010771","Chironomus",28
"70","ME-VR2","ME-VR22010771","Coenagrionidae",4
"71","ME-VR2","ME-VR22010771","Corixidae",32
"72","ME-VR2","ME-VR22010771","Cryptochironomus",7
"73","ME-VR2","ME-VR22010771","Dicrotendipes",3
"74","ME-VR2","ME-VR22010771","Dixella",1
"75","ME-VR2","ME-VR22010771","Ferrissia",1
"76","ME-VR2","ME-VR22010771","Forcipomyia",9
"77","ME-VR2","ME-VR22010771","Hyalella",111
"78","ME-VR2","ME-VR22010771","Hydrobiidae",7
"79","ME-VR2","ME-VR22010771","Hydrophilus",1
"80","ME-VR2","ME-VR22010771","Labrundinia",6
"81","ME-VR2","ME-VR22010771","Lebertia",2
"82","ME-VR2","ME-VR22010771","Limnophyes",2
"83","ME-VR2","ME-VR22010771","Menetus opercularis",1
"84","ME-VR2","ME-VR22010771","Microtendipes",43
"85","ME-VR2","ME-VR22010771","Oligochaeta",91
"86","ME-VR2","ME-VR22010771","Ostracoda",11
"87","ME-VR2","ME-VR22010771","Paraphaenocladius",4
"88","ME-VR2","ME-VR22010771","Pentaneura",13
"89","ME-VR2","ME-VR22010771","Phaenopsectra",1
"90","ME-VR2","ME-VR22010771","Polycentropus",1
"91","ME-VR2","ME-VR22010771","Polypedilum",64
"92","ME-VR2","ME-VR22010771","Sialis",1
"93","ME-VR2","ME-VR22010771","Tabanidae",1
"94","ME-VR2","ME-VR22010771","Tanytarsus",1
"95","ME-VR2","ME-VR22010771","Tanytarsus",16
"96","ME-VR2","ME-VR22010771","Thienemannimyia group",5
"97","ME-VR2","ME-VR22010771","Tipula",1
"98","ME-VR2","ME-VR22010771","Torrenticolidae",18
"99","ME-VR2","ME-VR22010771","Tribelos",1
"100","ME-VR2","ME-VR22010771","Trichocorixa calva",11
"101","ME-VR2","ME-VR22010771","Tricorythodes minutus",28
"102","ME-VR2","ME-VR22011761","Apedilum",6
"103","ME-VR2","ME-VR22011761","Atractides",10
"104","ME-VR2","ME-VR22011761","Baetis",10
"105","ME-VR2","ME-VR22011761","Baetis adonis",29
"106","ME-VR2","ME-VR22011761","Baetis tricaudatus",5
"107","ME-VR2","ME-VR22011761","Callibaetis",1
"108","ME-VR2","ME-VR22011761","Caloparyphus/ Euparyphus",1
"109","ME-VR2","ME-VR22011761","Corisella decolor",1
"110","ME-VR2","ME-VR22011761","Corixidae",11
"111","ME-VR2","ME-VR22011761","Cricotopus",2
"112","ME-VR2","ME-VR22011761","Cricotopus",9
"113","ME-VR2","ME-VR22011761","Cricotopus trifascia group",30
"114","ME-VR2","ME-VR22011761","Eukiefferiella",4
"115","ME-VR2","ME-VR22011761","Euparyphus",1
"116","ME-VR2","ME-VR22011761","Fallceon quilleri",66
"117","ME-VR2","ME-VR22011761","Hyalella",3
"118","ME-VR2","ME-VR22011761","Hydropsyche",49
"119","ME-VR2","ME-VR22011761","Hydroptila",38
"120","ME-VR2","ME-VR22011761","Hydroptilidae",1
"121","ME-VR2","ME-VR22011761","Labrundinia",2
"122","ME-VR2","ME-VR22011761","Micrasema",3
"123","ME-VR2","ME-VR22011761","Microcylloepus",3
"124","ME-VR2","ME-VR22011761","Micropsectra",3
"125","ME-VR2","ME-VR22011761","Microtendipes",38
"126","ME-VR2","ME-VR22011761","Ochrotrichia",3
"127","ME-VR2","ME-VR22011761","Ostracoda",47
"128","ME-VR2","ME-VR22011761","Pentaneura",4
"129","ME-VR2","ME-VR22011761","Polycentropus",1
"130","ME-VR2","ME-VR22011761","Polypedilum",5
"131","ME-VR2","ME-VR22011761","Rheocricotopus",1
"132","ME-VR2","ME-VR22011761","Rheotanytarsus",55
"133","ME-VR2","ME-VR22011761","Simulium",11
"134","ME-VR2","ME-VR22011761","Simulium argus",2
"135","ME-VR2","ME-VR22011761","Simulium argus",47
"136","ME-VR2","ME-VR22011761","Simulium hippovorum",17
"137","ME-VR2","ME-VR22011761","Simulium hippovorum",2
"138","ME-VR2","ME-VR22011761","Sperchon",21
"139","ME-VR2","ME-VR22011761","Tanytarsus",12
"140","ME-VR2","ME-VR22011761","Thienemannimyia group",5
"141","ME-VR2","ME-VR22011761","Tinodes",1
"142","ME-VR2","ME-VR22011761","Tribelos",1
"143","ME-VR2","ME-VR22011761","Tricorythodes explicatus",45
"144","ME-VR2","ME-VR22011761","Tvetenia bavarica group",2
"145","SGUR010","SGUR01020106181","Agabus",1
"146","SGUR010","SGUR01020106181","Baetis",65
"147","SGUR010","SGUR01020106181","Baetis adonis",3
"148","SGUR010","SGUR01020106181","Caloparyphus/ Euparyphus",17
"149","SGUR010","SGUR01020106181","Coenagrionidae",1
"150","SGUR010","SGUR01020106181","Corynoneura",5
"151","SGUR010","SGUR01020106181","Cricotopus",2
"152","SGUR010","SGUR01020106181","Cricotopus",82
"153","SGUR010","SGUR01020106181","Dasyhelea",2
"154","SGUR010","SGUR01020106181","Eukiefferiella",2
"155","SGUR010","SGUR01020106181","Eukiefferiella",63
"156","SGUR010","SGUR01020106181","Forcipomyia",1
"157","SGUR010","SGUR01020106181","Hydroptila",10
"158","SGUR010","SGUR01020106181","Hydroptilidae",1
"159","SGUR010","SGUR01020106181","Hydroptilidae",28
"160","SGUR010","SGUR01020106181","Hygrobates",1
"161","SGUR010","SGUR01020106181","Lebertia",1
"162","SGUR010","SGUR01020106181","Malenka",1
"163","SGUR010","SGUR01020106181","Micropsectra",11
"164","SGUR010","SGUR01020106181","Muscidae",3
"165","SGUR010","SGUR01020106181","Nemouridae",2
"166","SGUR010","SGUR01020106181","Ochrotrichia",9
"167","SGUR010","SGUR01020106181","Parametriocnemus",53
"168","SGUR010","SGUR01020106181","Pentaneura",9
"169","SGUR010","SGUR01020106181","Plecoptera",1
"170","SGUR010","SGUR01020106181","Polycentropus",1
"171","SGUR010","SGUR01020106181","Polypedilum",1
"172","SGUR010","SGUR01020106181","Polypedilum",23
"173","SGUR010","SGUR01020106181","Rheotanytarsus",11
"174","SGUR010","SGUR01020106181","Simulium",1
"175","SGUR010","SGUR01020106181","Simulium",148
"176","SGUR010","SGUR01020106181","Tanytarsus",21
"177","SGUR010","SGUR01020106181","Thienemanniella",1
"178","SGUR010","SGUR01020106181","Thienemannimyia group",4
"179","SGUR010","SGUR01020116271","Agapetus",4
"180","SGUR010","SGUR01020116271","Baetis",147
"181","SGUR010","SGUR01020116271","Baetis adonis",153
"182","SGUR010","SGUR01020116271","Caloparyphus/ Euparyphus",7
"183","SGUR010","SGUR01020116271","Corynoneura",9
"184","SGUR010","SGUR01020116271","Cricotopus",3
"185","SGUR010","SGUR01020116271","Dolichopodidae",1
"186","SGUR010","SGUR01020116271","Eukiefferiella",2
"187","SGUR010","SGUR01020116271","Eukiefferiella",4
"188","SGUR010","SGUR01020116271","Euparyphus",1
"189","SGUR010","SGUR01020116271","Fallceon quilleri",5
"190","SGUR010","SGUR01020116271","Hydropsyche",2
"191","SGUR010","SGUR01020116271","Hydroptila",16
"192","SGUR010","SGUR01020116271","Lebertia",4
"193","SGUR010","SGUR01020116271","Malenka",16
"194","SGUR010","SGUR01020116271","Maruina",1
"195","SGUR010","SGUR01020116271","Micropsectra",10
"196","SGUR010","SGUR01020116271","Nilotanypus",1
"197","SGUR010","SGUR01020116271","Ochrotrichia",4
"198","SGUR010","SGUR01020116271","Oligochaeta",14
"199","SGUR010","SGUR01020116271","Parametriocnemus",17
"200","SGUR010","SGUR01020116271","Pentaneura",3
"201","SGUR010","SGUR01020116271","Polypedilum",22
"202","SGUR010","SGUR01020116271","Pseudochironomus",6
"203","SGUR010","SGUR01020116271","Rheotanytarsus",4
"204","SGUR010","SGUR01020116271","Simulium",14
"205","SGUR010","SGUR01020116271","Simulium argus ",106
"206","SGUR010","SGUR01020116271","Stratiomyidae",1
"207","SGUR010","SGUR01020116271","Tanytarsus",8
"208","SGUR010","SGUR01020116271","Wormaldia",4
"209","SGUR103","SGUR10320107221","Agabus",2
"210","SGUR103","SGUR10320107221","Baetis",18
"211","SGUR103","SGUR10320107221","Belostomatidae",1
"212","SGUR103","SGUR10320107221","Brillia",104
"213","SGUR103","SGUR10320107221","Brillia",2
"214","SGUR103","SGUR10320107221","Calineuria californica",2
"215","SGUR103","SGUR10320107221","Caloparyphus/ Euparyphus",1
"216","SGUR103","SGUR10320107221","Corynoneura",3
"217","SGUR103","SGUR10320107221","Corynoneura",37
"218","SGUR103","SGUR10320107221","Cricotopus",13
"219","SGUR103","SGUR10320107221","Dicranota",7
"220","SGUR103","SGUR10320107221","Dixa",1
"221","SGUR103","SGUR10320107221","Elmidae",1
"222","SGUR103","SGUR10320107221","Empididae",1
"223","SGUR103","SGUR10320107221","Eukiefferiella",15
"224","SGUR103","SGUR10320107221","Forcipomyia",1
"225","SGUR103","SGUR10320107221","Hemerodromia",3
"226","SGUR103","SGUR10320107221","Heptageniidae",6
"227","SGUR103","SGUR10320107221","Hydropsyche",10
"228","SGUR103","SGUR10320107221","Lebertia",1
"229","SGUR103","SGUR10320107221","Lepidostoma",1
"230","SGUR103","SGUR10320107221","Leptophlebiidae",15
"231","SGUR103","SGUR10320107221","Malenka",132
"232","SGUR103","SGUR10320107221","Micrasema",7
"233","SGUR103","SGUR10320107221","Micropsectra",12
"234","SGUR103","SGUR10320107221","Nemouridae",23
"235","SGUR103","SGUR10320107221","Neoplasta",3
"236","SGUR103","SGUR10320107221","Oligochaeta",17
"237","SGUR103","SGUR10320107221","Orohermes crepusculus",1
"238","SGUR103","SGUR10320107221","Paraleptophlebia",1
"239","SGUR103","SGUR10320107221","Parametriocnemus",4
"240","SGUR103","SGUR10320107221","Parametriocnemus",91
"241","SGUR103","SGUR10320107221","Pentaneura",31
"242","SGUR103","SGUR10320107221","Polycentropus",2
"243","SGUR103","SGUR10320107221","Rheotanytarsus",41
"244","SGUR103","SGUR10320107221","Simulium",13
"245","SGUR103","SGUR10320107221","Sperchonopsis",2
"246","SGUR103","SGUR10320107221","Stempellinella",3
"247","SGUR103","SGUR10320107221","Tanytarsus",1
"248","SGUR103","SGUR10320107221","Testudacarus",1
"249","SGUR103","SGUR10320107221","Thienemanniella",4
"250","SGUR103","SGUR10320107221","Thienemannimyia group",1
"251","SGUR103","SGUR10320107221","Turbellaria",1
"252","SGUR103","SGUR10320107221","Tvetenia bavarica group",21
"253","SGUR103","SGUR1032011831","Agabinus sculpturellus",1
"254","SGUR103","SGUR1032011831","Agabus",1
"255","SGUR103","SGUR1032011831","Baetis",9
"256","SGUR103","SGUR1032011831","Baetis tricaudatus",22
"257","SGUR103","SGUR1032011831","Brillia",16
"258","SGUR103","SGUR1032011831","Calineuria",11
"259","SGUR103","SGUR1032011831","Caloparyphus/ Euparyphus",1
"260","SGUR103","SGUR1032011831","Cardiocladius",2
"261","SGUR103","SGUR1032011831","Corynoneura",8
"262","SGUR103","SGUR1032011831","Dicranota",1
"263","SGUR103","SGUR1032011831","Diphetor hageni",1
"264","SGUR103","SGUR1032011831","Epeorus",35
"265","SGUR103","SGUR1032011831","Eukiefferiella",26
"266","SGUR103","SGUR1032011831","Farula",223
"267","SGUR103","SGUR1032011831","Hydropsyche",41
"268","SGUR103","SGUR1032011831","Lara",1
"269","SGUR103","SGUR1032011831","Lepidostoma",16
"270","SGUR103","SGUR1032011831","Lethocerus",1
"271","SGUR103","SGUR1032011831","Malenka",29
"272","SGUR103","SGUR1032011831","Maruina lanceolata",1
"273","SGUR103","SGUR1032011831","Micrasema",58
"274","SGUR103","SGUR1032011831","Neoplasta",2
"275","SGUR103","SGUR1032011831","Oligochaeta",3
"276","SGUR103","SGUR1032011831","Paraleptophlebia",1
"277","SGUR103","SGUR1032011831","Parametriocnemus",14
"278","SGUR103","SGUR1032011831","Pentaneura",3
"279","SGUR103","SGUR1032011831","Polypedilum",23
"280","SGUR103","SGUR1032011831","Rheotanytarsus",7
"281","SGUR103","SGUR1032011831","Rhyacophila",11
"282","SGUR103","SGUR1032011831","Simulium canadense",11
"283","SGUR103","SGUR1032011831","Sperchonopsis",1
"284","SGUR103","SGUR1032011831","Tanytarsus",1
"285","SGUR103","SGUR1032011831","Thienemannimyia group",2
"286","SGUR103","SGUR1032011831","Turbellaria",11
"287","SGUT502","SGUT50220105271","Baetis  ",247
"288","SGUT502","SGUT50220105271","Baetis adonis",147
"289","SGUT502","SGUT50220105271","Bezzia/ Palpomyia",1
"290","SGUT502","SGUT50220105271","Blepharicera",4
"291","SGUT502","SGUT50220105271","Brillia",2
"292","SGUT502","SGUT50220105271","Brillia",32
"293","SGUT502","SGUT50220105271","Caloparyphus/ Euparyphus",1
"294","SGUT502","SGUT50220105271","Chelifera/ Metachela",7
"295","SGUT502","SGUT50220105271","Cricotopus",2
"296","SGUT502","SGUT50220105271","Drunella",11
"297","SGUT502","SGUT50220105271","Eukiefferiella",11
"298","SGUT502","SGUT50220105271","Euparyphus",1
"299","SGUT502","SGUT50220105271","Helicopsyche sinuata",11
"300","SGUT502","SGUT50220105271","Hyalella",1
"301","SGUT502","SGUT50220105271","Hydropsyche",7
"302","SGUT502","SGUT50220105271","Isoperla",7
"303","SGUT502","SGUT50220105271","Lepidostoma",1
"304","SGUT502","SGUT50220105271","Maruina lanceolata",1
"305","SGUT502","SGUT50220105271","Micropsectra",9
"306","SGUT502","SGUT50220105271","Mideopsis",7
"307","SGUT502","SGUT50220105271","Oligochaeta",3
"308","SGUT502","SGUT50220105271","Perlidae",1
"309","SGUT502","SGUT50220105271","Petrophila",1
"310","SGUT502","SGUT50220105271","Polycentropus",1
"311","SGUT502","SGUT50220105271","Polypedilum",1
"312","SGUT502","SGUT50220105271","Polypedilum",15
"313","SGUT502","SGUT50220105271","Sciomyzidae",1
"314","SGUT502","SGUT50220105271","Simulium",1
"315","SGUT502","SGUT50220105271","Simulium",43
"316","SGUT502","SGUT50220105271","Sperchon",8
"317","SGUT502","SGUT50220105271","Stempellinella",1
"318","SGUT502","SGUT50220105271","Tanytarsus",4
"319","SGUT502","SGUT50220105271","Thienemanniella",2
"320","SGUT502","SGUT50220105271","Thienemannimyia group",1
"321","SGUT502","SGUT50220105271","Tvetenia bavarica group",1
"322","SGUT502","SGUT50220116281","Baetis",35
"323","SGUT502","SGUT50220116281","Baetis tricaudatus",243
"324","SGUT502","SGUT50220116281","Bezzia/ Palpomyia",1
"325","SGUT502","SGUT50220116281","Brillia",8
"326","SGUT502","SGUT50220116281","Calineuria",1
"327","SGUT502","SGUT50220116281","Corynoneura",1
"328","SGUT502","SGUT50220116281","Corynoneura",6
"329","SGUT502","SGUT50220116281","Dicranota",1
"330","SGUT502","SGUT50220116281","Diphetor hageni",11
"331","SGUT502","SGUT50220116281","Drunella coloradensis",6
"332","SGUT502","SGUT50220116281","Empididae",1
"333","SGUT502","SGUT50220116281","Epeorus",14
"334","SGUT502","SGUT50220116281","Eukiefferiella",3
"335","SGUT502","SGUT50220116281","Gumaga",2
"336","SGUT502","SGUT50220116281","Helicopsyche",1
"337","SGUT502","SGUT50220116281","Hydropsyche",55
"338","SGUT502","SGUT50220116281","Lebertia",2
"339","SGUT502","SGUT50220116281","Lepidostoma",8
"340","SGUT502","SGUT50220116281","Malenka",25
"341","SGUT502","SGUT50220116281","Maruina",1
"342","SGUT502","SGUT50220116281","Matriella teresa",2
"343","SGUT502","SGUT50220116281","Menetus opercularis",1
"344","SGUT502","SGUT50220116281","Micropsectra",18
"345","SGUT502","SGUT50220116281","Microtendipes",21
"346","SGUT502","SGUT50220116281","Neoplasta",6
"347","SGUT502","SGUT50220116281","Neotrichia ",1
"348","SGUT502","SGUT50220116281","Ordobrevia nubifera",1
"349","SGUT502","SGUT50220116281","Parametriocnemus",1
"350","SGUT502","SGUT50220116281","Pentaneura",3
"351","SGUT502","SGUT50220116281","Polycentropus",34
"352","SGUT502","SGUT50220116281","Polypedilum",7
"353","SGUT502","SGUT50220116281","Rheotanytarsus",2
"354","SGUT502","SGUT50220116281","Rheotanytarsus",41
"355","SGUT502","SGUT50220116281","Simulium",7
"356","SGUT502","SGUT50220116281","Simulium argus ",1
"357","SGUT502","SGUT50220116281","Simulium hippovorum",1
"358","SGUT502","SGUT50220116281","Simulium hippovorum",24
"359","SGUT502","SGUT50220116281","Sperchon",4
"360","SGUT502","SGUT50220116281","Stempellinella",7
"361","SGUT502","SGUT50220116281","Thienemannimyia group",11
"362","SGUT502","SGUT50220116281","Torrenticola",1
"363","SGUT503","SGUT50320105271","Agapetus",1
"364","SGUT503","SGUT50320105271","Baetis",38
"365","SGUT503","SGUT50320105271","Baetis adonis",5
"366","SGUT503","SGUT50320105271","Bezzia/ Palpomyia",1
"367","SGUT503","SGUT50320105271","Brillia",35
"368","SGUT503","SGUT50320105271","Calineuria californica",6
"369","SGUT503","SGUT50320105271","Caloparyphus/ Euparyphus",13
"370","SGUT503","SGUT50320105271","Chelifera/ Metachela",7
"371","SGUT503","SGUT50320105271","Cricotopus",7
"372","SGUT503","SGUT50320105271","Dicranota",2
"373","SGUT503","SGUT50320105271","Drunella",16
"374","SGUT503","SGUT50320105271","Elmidae",1
"375","SGUT503","SGUT50320105271","Eukiefferiella",28
"376","SGUT503","SGUT50320105271","Euparyphus",3
"377","SGUT503","SGUT50320105271","Fallceon quilleri",11
"378","SGUT503","SGUT50320105271","Frontipoda",1
"379","SGUT503","SGUT50320105271","Hydropsyche",2
"380","SGUT503","SGUT50320105271","Ironodes",4
"381","SGUT503","SGUT50320105271","Isoperla",1
"382","SGUT503","SGUT50320105271","Lebertia",7
"383","SGUT503","SGUT50320105271","Micrasema",8
"384","SGUT503","SGUT50320105271","Micropsectra",1
"385","SGUT503","SGUT50320105271","Micropsectra",43
"386","SGUT503","SGUT50320105271","Ochrotrichia",3
"387","SGUT503","SGUT50320105271","Oligochaeta",190
"388","SGUT503","SGUT50320105271","Orthocladius lignicola",1
"389","SGUT503","SGUT50320105271","Ostracoda",4
"390","SGUT503","SGUT50320105271","Parametriocnemus",26
"391","SGUT503","SGUT50320105271","Pericoma/ Telmatoscopus",1
