"","StationCode","SampleID","FinalID","BAResult"
"392","SGUT503","SGUT50320105271","Physa",3
"393","SGUT503","SGUT50320105271","Polycentropus",5
"394","SGUT503","SGUT50320105271","Polypedilum",3
"395","SGUT503","SGUT50320105271","Rheotanytarsus",2
"396","SGUT503","SGUT50320105271","Rhyacophila",4
"397","SGUT503","SGUT50320105271","Simulium",23
"398","SGUT503","SGUT50320105271","Sperchon",2
"399","SGUT503","SGUT50320105271","Tanytarsus",15
"400","SGUT503","SGUT50320105271","Torrenticola",3
"401","SGUT503","SGUT50320105271","Trichoptera",5
"402","SGUT503","SGUT50320105271","Turbellaria",27
"403","SGUT503","SGUT50320105271","Tvetenia bavarica group",2
"404","SGUT503","SGUT50320105271","Wormaldia",1
"405","SGUT503","SGUT50320117271","Agapetus",4
"406","SGUT503","SGUT50320117271","Atractides",3
"407","SGUT503","SGUT50320117271","Baetis",14
"408","SGUT503","SGUT50320117271","Baetis tricaudatus",7
"409","SGUT503","SGUT50320117271","Brillia",1
"410","SGUT503","SGUT50320117271","Brillia",81
"411","SGUT503","SGUT50320117271","Calineuria",6
"412","SGUT503","SGUT50320117271","Clinocera",7
"413","SGUT503","SGUT50320117271","Cricotopus",7
"414","SGUT503","SGUT50320117271","Dicranota",1
"415","SGUT503","SGUT50320117271","Drunella flavilinea",4
"416","SGUT503","SGUT50320117271","Empididae",1
"417","SGUT503","SGUT50320117271","Epeorus",8
"418","SGUT503","SGUT50320117271","Eukiefferiella",2
"419","SGUT503","SGUT50320117271","Eukiefferiella",23
"420","SGUT503","SGUT50320117271","Farula",13
"421","SGUT503","SGUT50320117271","Frontipoda",1
"422","SGUT503","SGUT50320117271","Gumaga",2
"423","SGUT503","SGUT50320117271","Heleniella",1
"424","SGUT503","SGUT50320117271","Hydropsyche",32
"425","SGUT503","SGUT50320117271","Lebertia",4
"426","SGUT503","SGUT50320117271","Lepidostoma",10
"427","SGUT503","SGUT50320117271","Malenka",6
"428","SGUT503","SGUT50320117271","Micrasema",38
"429","SGUT503","SGUT50320117271","Micropsectra",1
"430","SGUT503","SGUT50320117271","Micropsectra",37
"431","SGUT503","SGUT50320117271","Muscidae",1
"432","SGUT503","SGUT50320117271","Neoplasta",10
"433","SGUT503","SGUT50320117271","Oligochaeta",6
"434","SGUT503","SGUT50320117271","Pagastia",13
"435","SGUT503","SGUT50320117271","Parametriocnemus",14
"436","SGUT503","SGUT50320117271","Pericoma/ Telmatoscopus",1
"437","SGUT503","SGUT50320117271","Polypedilum",61
"438","SGUT503","SGUT50320117271","Prodiamesa",1
"439","SGUT503","SGUT50320117271","Rheotanytarsus",11
"440","SGUT503","SGUT50320117271","Rhyacophila",3
"441","SGUT503","SGUT50320117271","Simulium hippovorum",3
"442","SGUT503","SGUT50320117271","Simulium piperi",2
"443","SGUT503","SGUT50320117271","Sperchon",11
"444","SGUT503","SGUT50320117271","Sperchonopsis",2
"445","SGUT503","SGUT50320117271","Stenochironomus",2
"446","SGUT503","SGUT50320117271","Tinodes",1
"447","SGUT503","SGUT50320117271","Torrenticola",5
"448","SGUT503","SGUT50320117271","Turbellaria",1
"449","SGUT503","SGUT50320117271","Tvetenia ",7
"450","SGUT503","SGUT50320117271","Tvetenia bavarica group",52
"451","SMC00080","SMC000802010781","Agabus",1
"452","SMC00080","SMC000802010781","Argia",3
"453","SMC00080","SMC000802010781","Baetis",6
"454","SMC00080","SMC000802010781","Brillia",11
"455","SMC00080","SMC000802010781","Caloparyphus/ Euparyphus",2
"456","SMC00080","SMC000802010781","Ceratopogonidae",1
"457","SMC00080","SMC000802010781","Chironomus",3
"458","SMC00080","SMC000802010781","Dasyhelea",32
"459","SMC00080","SMC000802010781","Eukiefferiella",1
"460","SMC00080","SMC000802010781","Eukiefferiella",24
"461","SMC00080","SMC000802010781","Hydrobius",2
"462","SMC00080","SMC000802010781","Hydroptilidae",17
"463","SMC00080","SMC000802010781","Micropsectra",248
"464","SMC00080","SMC000802010781","Ochrotrichia",1
"465","SMC00080","SMC000802010781","Oligochaeta",32
"466","SMC00080","SMC000802010781","Parametriocnemus",43
"467","SMC00080","SMC000802010781","Pentaneura",1
"468","SMC00080","SMC000802010781","Polypedilum",16
"469","SMC00080","SMC000802010781","Simulium",1
"470","SMC00080","SMC000802010781","Simulium",25
"471","SMC00080","SMC000802010781","Stictotarsus",1
"472","SMC00080","SMC000802010781","Tanytarsus",31
"473","SMC00080","SMC000802010781","Thienemannimyia group",1
"474","SMC00080","SMC000802010781","Tvetenia bavarica group",29
"475","SMC00080","SMC0008020116131","Agabus",2
"476","SMC00080","SMC0008020116131","Atractides",2
"477","SMC00080","SMC0008020116131","Baetis adonis",25
"478","SMC00080","SMC0008020116131","Caloparyphus/ Euparyphus",5
"479","SMC00080","SMC0008020116131","Chironomus",1
"480","SMC00080","SMC0008020116131","Corynoneura",1
"481","SMC00080","SMC0008020116131","Cricotopus",9
"482","SMC00080","SMC0008020116131","Culicoides",1
"483","SMC00080","SMC0008020116131","Dicranota",2
"484","SMC00080","SMC0008020116131","Eukiefferiella",1
"485","SMC00080","SMC0008020116131","Eukiefferiella",21
"486","SMC00080","SMC0008020116131","Fallceon quilleri",3
"487","SMC00080","SMC0008020116131","Heleniella",6
"488","SMC00080","SMC0008020116131","Hexatoma",1
"489","SMC00080","SMC0008020116131","Hydrobius",1
"490","SMC00080","SMC0008020116131","Hydropsyche",12
"491","SMC00080","SMC0008020116131","Hydropsychidae",10
"492","SMC00080","SMC0008020116131","Hydroptila",1
"493","SMC00080","SMC0008020116131","Lethocerus",1
"494","SMC00080","SMC0008020116131","Malenka",14
"495","SMC00080","SMC0008020116131","Micropsectra",72
"496","SMC00080","SMC0008020116131","Oligochaeta",1
"497","SMC00080","SMC0008020116131","Ostracoda",2
"498","SMC00080","SMC0008020116131","Parametriocnemus",61
"499","SMC00080","SMC0008020116131","Pentaneura",2
"500","SMC00080","SMC0008020116131","Polypedilum",15
"501","SMC00080","SMC0008020116131","Psectrocladius",1
"502","SMC00080","SMC0008020116131","Rheotanytarsus",1
"503","SMC00080","SMC0008020116131","Rhyacophila",1
"504","SMC00080","SMC0008020116131","Simulium",93
"505","SMC00080","SMC0008020116131","Simulium canadense",2
"506","SMC00080","SMC0008020116131","Sperchon",2
"507","SMC00080","SMC0008020116131","Tanytarsus",11
"508","SMC00080","SMC0008020116131","Thienemannimyia group",4
"509","SMC00080","SMC0008020116131","Tinodes",1
"510","SMC00080","SMC0008020116131","Tipula",1
"511","SMC00080","SMC0008020116131","Tvetenia ",11
"512","SMC00080","SMC0008020116131","Tvetenia bavarica group",198
"513","SMC00105","SMC0010520095121","Agabus",2
"514","SMC00105","SMC0010520095121","Anagapetus",1
"515","SMC00105","SMC0010520095121","Apedilum",21
"516","SMC00105","SMC0010520095121","Atractides",1
"517","SMC00105","SMC0010520095121","Baetis",12
"518","SMC00105","SMC0010520095121","Bezzia/ Palpomyia",1
"519","SMC00105","SMC0010520095121","Brillia",25
"520","SMC00105","SMC0010520095121","Corynoneura",6
"521","SMC00105","SMC0010520095121","Cricotopus",48
"522","SMC00105","SMC0010520095121","Cricotopus",7
"523","SMC00105","SMC0010520095121","Dixa",3
"524","SMC00105","SMC0010520095121","Ephydridae",3
"525","SMC00105","SMC0010520095121","Eukiefferiella",28
"526","SMC00105","SMC0010520095121","Gyrinus",1
"527","SMC00105","SMC0010520095121","Hydraena",3
"528","SMC00105","SMC0010520095121","Hydropsyche",2
"529","SMC00105","SMC0010520095121","Hydroptila",10
"530","SMC00105","SMC0010520095121","Isoperla",3
"531","SMC00105","SMC0010520095121","Limnophora",2
"532","SMC00105","SMC0010520095121","Limonia",1
"533","SMC00105","SMC0010520095121","Maruina",2
"534","SMC00105","SMC0010520095121","Meringodixa",5
"535","SMC00105","SMC0010520095121","Metriocnemus",1
"536","SMC00105","SMC0010520095121","Micrasema",3
"537","SMC00105","SMC0010520095121","Micropsectra",41
"538","SMC00105","SMC0010520095121","Nematoda",7
"539","SMC00105","SMC0010520095121","Oligochaeta",20
"540","SMC00105","SMC0010520095121","Ostracoda",9
"541","SMC00105","SMC0010520095121","Paraleptophlebia",63
"542","SMC00105","SMC0010520095121","Peltodytes",38
"543","SMC00105","SMC0010520095121","Pentaneura",10
"544","SMC00105","SMC0010520095121","Pericoma/ Telmatoscopus",1
"545","SMC00105","SMC0010520095121","Physa",51
"546","SMC00105","SMC0010520095121","Planariidae",4
"547","SMC00105","SMC0010520095121","Polypedilum",61
"548","SMC00105","SMC0010520095121","Rheotanytarsus",2
"549","SMC00105","SMC0010520095121","Rheotanytarsus",49
"550","SMC00105","SMC0010520095121","Sanfilippodytes",1
"551","SMC00105","SMC0010520095121","Sanfilippodytes",5
"552","SMC00105","SMC0010520095121","Sperchon",4
"553","SMC00105","SMC0010520095121","Stempellinella",1
"554","SMC00105","SMC0010520095121","Stenochironomus",2
"555","SMC00105","SMC0010520095121","Stictotarsus",2
"556","SMC00105","SMC0010520095121","Stictotarsus",4
"557","SMC00105","SMC0010520095121","Tanytarsus",3
"558","SMC00105","SMC0010520095121","Tipula",1
"559","SMC00153","SMC001532009681","Alotanypus",2
"560","SMC00153","SMC001532009681","Cambaridae",1
"561","SMC00153","SMC001532009681","Ceratopogon",1
"562","SMC00153","SMC001532009681","Chironomidae ",2
"563","SMC00153","SMC001532009681","Chironomus",17
"564","SMC00153","SMC001532009681","Corbicula",4
"565","SMC00153","SMC001532009681","Corisella inscripta",3
"566","SMC00153","SMC001532009681","Corixidae",53
"567","SMC00153","SMC001532009681","Crangonyx",24
"568","SMC00153","SMC001532009681","Cricotopus",10
"569","SMC00153","SMC001532009681","Enochrus ",1
"570","SMC00153","SMC001532009681","Enochrus ochraceus",1
"571","SMC00153","SMC001532009681","Eukiefferiella",1
"572","SMC00153","SMC001532009681","Gammarus",312
"573","SMC00153","SMC001532009681","Hyalella",102
"574","SMC00153","SMC001532009681","Hydroptila",4
"575","SMC00153","SMC001532009681","Micropsectra",11
"576","SMC00153","SMC001532009681","Micropsectra ",3
"577","SMC00153","SMC001532009681","Oligochaeta",55
"578","SMC00153","SMC001532009681","Ostracoda",6
"579","SMC00153","SMC001532009681","Parametriocnemus",1
"580","SMC00153","SMC001532009681","Physa",1
"581","SMC00153","SMC001532009681","Prostoma",5
"582","SMC00153","SMC001532009681","Simulium",2
"583","SMC00153","SMC001532009681","Tanytarsus",2
"584","SMC00153","SMC001532009681","Tribelos",3
"585","SMC00153","SMC001532009681","Trichocorixa reticulata",14
"586","SMC00153","SMC001532009681","Turbellaria",1
"587","SMC00153","SMC001532009682","Argia",1
"588","SMC00153","SMC001532009682","Bezzia/ Palpomyia",1
"589","SMC00153","SMC001532009682","Chironomidae ",1
"590","SMC00153","SMC001532009682","Chironomus",18
"591","SMC00153","SMC001532009682","Chironomus",4
"592","SMC00153","SMC001532009682","Corbicula",9
"593","SMC00153","SMC001532009682","Corisella inscripta",1
"594","SMC00153","SMC001532009682","Corixidae",20
"595","SMC00153","SMC001532009682","Crangonyx",10
"596","SMC00153","SMC001532009682","Cricotopus",1
"597","SMC00153","SMC001532009682","Cricotopus",19
"598","SMC00153","SMC001532009682","Cricotopus bicinctus group",2
"599","SMC00153","SMC001532009682","Dicrotendipes ",3
"600","SMC00153","SMC001532009682","Dicrotendipes ",6
"601","SMC00153","SMC001532009682","Gammarus",259
"602","SMC00153","SMC001532009682","Hyalella",133
"603","SMC00153","SMC001532009682","Laccobius",1
"604","SMC00153","SMC001532009682","Micropsectra ",36
"605","SMC00153","SMC001532009682","Micropsectra ",5
"606","SMC00153","SMC001532009682","Oligochaeta",76
"607","SMC00153","SMC001532009682","Ostracoda",5
"608","SMC00153","SMC001532009682","Physa",1
"609","SMC00153","SMC001532009682","Polypedilum ",2
"610","SMC00153","SMC001532009682","Procladius ",1
"611","SMC00153","SMC001532009682","Tanytarsus ",6
"612","SMC00153","SMC001532009682","Tribelos ",4
"613","SMC00153","SMC001532009682","Trichocorixa reticulata",2
"614","SMC00191","SMC0019120107121","Ambrysus",1
"615","SMC00191","SMC0019120107121","Apedilum",1
"616","SMC00191","SMC0019120107121","Atractides",1
"617","SMC00191","SMC0019120107121","Baetis",8
"618","SMC00191","SMC0019120107121","Baetis adonis",43
"619","SMC00191","SMC0019120107121","Bezzia/ Palpomyia",22
"620","SMC00191","SMC0019120107121","Caloparyphus/ Euparyphus",7
"621","SMC00191","SMC0019120107121","Ceratopogonidae",3
"622","SMC00191","SMC0019120107121","Cricotopus",1
"623","SMC00191","SMC0019120107121","Cricotopus bicinctus group",1
"624","SMC00191","SMC0019120107121","Cryptochironomus",12
"625","SMC00191","SMC0019120107121","Culicoides",3
"626","SMC00191","SMC0019120107121","Dasyhelea",4
"627","SMC00191","SMC0019120107121","Elmidae",1
"628","SMC00191","SMC0019120107121","Fallceon quilleri",17
"629","SMC00191","SMC0019120107121","Hemerodromia",3
"630","SMC00191","SMC0019120107121","Hydropsyche",58
"631","SMC00191","SMC0019120107121","Hydroptila",13
"632","SMC00191","SMC0019120107121","Hydroptilidae",1
"633","SMC00191","SMC0019120107121","Lebertia",1
"634","SMC00191","SMC0019120107121","Limnophila",1
"635","SMC00191","SMC0019120107121","Neotrichia",3
"636","SMC00191","SMC0019120107121","Oligochaeta",1
"637","SMC00191","SMC0019120107121","Ostracoda",1
"638","SMC00191","SMC0019120107121","Paracladopelma",5
"639","SMC00191","SMC0019120107121","Pentaneura",5
"640","SMC00191","SMC0019120107121","Polypedilum",13
"641","SMC00191","SMC0019120107121","Probezzia",1
"642","SMC00191","SMC0019120107121","Psychodidae",1
"643","SMC00191","SMC0019120107121","Rheotanytarsus",6
"644","SMC00191","SMC0019120107121","Rheotanytarsus",87
"645","SMC00191","SMC0019120107121","Simulium",85
"646","SMC00191","SMC0019120107121","Sperchon",16
"647","SMC00191","SMC0019120107121","Tanypodinae",1
"648","SMC00191","SMC0019120107121","Tanytarsus",1
"649","SMC00191","SMC0019120107121","Tanytarsus",2
"650","SMC00191","SMC0019120107121","Thienemannimyia group",7
"651","SMC00191","SMC0019120107121","Tricorythodes minutus",127
"652","SMC00198","SMC0019820095201","Ablabesmyia",6
"653","SMC00198","SMC0019820095201","Alotanypus",4
"654","SMC00198","SMC0019820095201","Argia",21
"655","SMC00198","SMC0019820095201","Baetis",2
"656","SMC00198","SMC0019820095201","Baetis adonis",124
"657","SMC00198","SMC0019820095201","Coenagrionidae",1
"658","SMC00198","SMC0019820095201","Corixidae",1
"659","SMC00198","SMC0019820095201","Corynoneura",1
"660","SMC00198","SMC0019820095201","Cryptochironomus",1
"661","SMC00198","SMC0019820095201","Fallceon quilleri",37
"662","SMC00198","SMC0019820095201","Hetaerina americana",1
"663","SMC00198","SMC0019820095201","Hyalella",13
"664","SMC00198","SMC0019820095201","Hydroptila",1
"665","SMC00198","SMC0019820095201","Labrundinia ",1
"666","SMC00198","SMC0019820095201","Labrundinia",7
"667","SMC00198","SMC0019820095201","Micropsectra",2
"668","SMC00198","SMC0019820095201","Oligochaeta",26
"669","SMC00198","SMC0019820095201","Ostracoda",270
"670","SMC00198","SMC0019820095201","Parametriocnemus",1
"671","SMC00198","SMC0019820095201","Pentaneura",7
"672","SMC00198","SMC0019820095201","Physa",4
"673","SMC00198","SMC0019820095201","Polypedilum",2
"674","SMC00198","SMC0019820095201","Procladius",3
"675","SMC00198","SMC0019820095201","Prostoma",2
"676","SMC00198","SMC0019820095201","Simulium",51
"677","SMC00198","SMC0019820095201","Sperchon",26
"678","SMC00198","SMC0019820095201","Tanytarsus",16
"679","SMC00198","SMC0019820095201","Tribelos",2
"680","SMC00198","SMC0019820095201","Turbellaria",1
"681","SMC00206","SMC0020620095181","Baetis",3
"682","SMC00206","SMC0020620095181","Corbicula fluminea",3
"683","SMC00206","SMC0020620095181","Cricotopus",1
"684","SMC00206","SMC0020620095181","Ephydridae",1
"685","SMC00206","SMC0020620095181","Fallceon quilleri",1
"686","SMC00206","SMC0020620095181","Hyalella",96
"687","SMC00206","SMC0020620095181","Libellulidae",1
"688","SMC00206","SMC0020620095181","Limonia",1
"689","SMC00206","SMC0020620095181","Micropsectra",4
"690","SMC00206","SMC0020620095181","Nematoda",17
"691","SMC00206","SMC0020620095181","Oligochaeta",74
"692","SMC00206","SMC0020620095181","Ostracoda",70
"693","SMC00206","SMC0020620095181","Paraphaenocladius",1
"694","SMC00206","SMC0020620095181","Pentaneura",9
"695","SMC00206","SMC0020620095181","Physa",5
"696","SMC00206","SMC0020620095181","Potamopyrgus antipodarum",235
"697","SMC00206","SMC0020620095181","Procambarus clarkii",1
"698","SMC00206","SMC0020620095181","Procladius",5
"699","SMC00206","SMC0020620095181","Rheocricotopus",4
"700","SMC00206","SMC0020620095181","Rheotanytarsus",28
"701","SMC00206","SMC0020620095181","Simulium",11
"702","SMC00271","SMC002712009641","Ablabesmyia",6
"703","SMC00271","SMC002712009641","Baetis",1
"704","SMC00271","SMC002712009641","Bezzia/ Palpomyia",5
"705","SMC00271","SMC002712009641","Brillia",4
"706","SMC00271","SMC002712009641","Caenis",3
"707","SMC00271","SMC002712009641","Caloparyphus/ Euparyphus",1
"708","SMC00271","SMC002712009641","Chironomidae",2
"709","SMC00271","SMC002712009641","Chironomus",1
"710","SMC00271","SMC002712009641","Chloroperlidae",2
"711","SMC00271","SMC002712009641","Corynoneura",4
"712","SMC00271","SMC002712009641","Cricotopus",2
"713","SMC00271","SMC002712009641","Cricotopus",8
"714","SMC00271","SMC002712009641","Cricotopus bicinctus group",22
"715","SMC00271","SMC002712009641","Dicrotendipes",25
"716","SMC00271","SMC002712009641","Eubrianax edwardsii",1
"717","SMC00271","SMC002712009641","Gumaga",10
"718","SMC00271","SMC002712009641","Heptageniidae",1
"719","SMC00271","SMC002712009641","Heterlimnius",7
"720","SMC00271","SMC002712009641","Hydropsyche",1
"721","SMC00271","SMC002712009641","Lauterborniella",1
"722","SMC00271","SMC002712009641","Lepidostoma",41
"723","SMC00271","SMC002712009641","Malenka",6
"724","SMC00271","SMC002712009641","Micrasema",61
"725","SMC00271","SMC002712009641","Micropsectra",2
"726","SMC00271","SMC002712009641","Microtendipes",11
"727","SMC00271","SMC002712009641","Mideopsis",10
"728","SMC00271","SMC002712009641","Neotrichia",2
"729","SMC00271","SMC002712009641","Octogomphus specularis",1
"730","SMC00271","SMC002712009641","Oligochaeta",61
"731","SMC00271","SMC002712009641","Paracladopelma",2
"732","SMC00271","SMC002712009641","Paraleptophlebia",10
"733","SMC00271","SMC002712009641","Parametriocnemus",1
"734","SMC00271","SMC002712009641","Parametriocnemus",12
"735","SMC00271","SMC002712009641","Pentaneura",2
"736","SMC00271","SMC002712009641","Pericoma/ Telmatoscopus",2
"737","SMC00271","SMC002712009641","Physa",27
"738","SMC00271","SMC002712009641","Polypedilum",97
"739","SMC00271","SMC002712009641","Procladius",1
"740","SMC00271","SMC002712009641","Rheotanytarsus",12
"741","SMC00271","SMC002712009641","Rhyacophila",1
"742","SMC00271","SMC002712009641","Stempellinella",1
"743","SMC00271","SMC002712009641","Synorthocladius",4
"744","SMC00271","SMC002712009641","Tanypodinae",3
"745","SMC00271","SMC002712009641","Tanytarsus",35
"746","SMC00271","SMC002712009641","Thienemannimyia group",20
"747","SMC00271","SMC002712009641","Torrenticola",19
"748","SMC00282","SMC002822009691","Agabus",1
"749","SMC00282","SMC002822009691","Apedilum",2
"750","SMC00282","SMC002822009691","Archilestes grandis",1
"751","SMC00282","SMC002822009691","Atractides",1
"752","SMC00282","SMC002822009691","Baetis adonis",36
"753","SMC00282","SMC002822009691","Berosus",8
"754","SMC00282","SMC002822009691","Bezzia/ Palpomyia",1
"755","SMC00282","SMC002822009691","Callibaetis",8
"756","SMC00282","SMC002822009691","Ceratopogonidae",6
"757","SMC00282","SMC002822009691","Coenagrionidae",2
"758","SMC00282","SMC002822009691","Corynoneura",5
"759","SMC00282","SMC002822009691","Cricotopus",37
"760","SMC00282","SMC002822009691","Cricotopus bicinctus group",1
"761","SMC00282","SMC002822009691","Dasyhelea",54
"762","SMC00282","SMC002822009691","Demicryptochironomus",1
"763","SMC00282","SMC002822009691","Dicrotendipes",4
"764","SMC00282","SMC002822009691","Ephydridae",25
"765","SMC00282","SMC002822009691","Eukiefferiella",14
