"","StationCode","SampleID","FinalID","BAResult"
"766","SMC00282","SMC002822009691","Fallceon quilleri",4
"767","SMC00282","SMC002822009691","Hemerodromia",3
"768","SMC00282","SMC002822009691","Hyalella",4
"769","SMC00282","SMC002822009691","Hydropsyche",2
"770","SMC00282","SMC002822009691","Hydroptila",3
"771","SMC00282","SMC002822009691","Isoperla",1
"772","SMC00282","SMC002822009691","Laccobius",11
"773","SMC00282","SMC002822009691","Libellulidae",1
"774","SMC00282","SMC002822009691","Micrasema",20
"775","SMC00282","SMC002822009691","Microtendipes",1
"776","SMC00282","SMC002822009691","Muscidae",2
"777","SMC00282","SMC002822009691","Nilotanypus",4
"778","SMC00282","SMC002822009691","Ochrotrichia",21
"779","SMC00282","SMC002822009691","Odontomyia",4
"780","SMC00282","SMC002822009691","Oligochaeta",55
"781","SMC00282","SMC002822009691","Ostracoda",8
"782","SMC00282","SMC002822009691","Parametriocnemus",3
"783","SMC00282","SMC002822009691","Peltodytes",1
"784","SMC00282","SMC002822009691","Peltodytes",2
"785","SMC00282","SMC002822009691","Pentaneura",2
"786","SMC00282","SMC002822009691","Physa",173
"787","SMC00282","SMC002822009691","Pseudochironomus",18
"788","SMC00282","SMC002822009691","Rheotanytarsus ",19
"789","SMC00282","SMC002822009691","Rheotanytarsus",96
"790","SMC00282","SMC002822009691","Simulium",84
"791","SMC00282","SMC002822009691","Sperchon",3
"792","SMC00282","SMC002822009691","Stictotarsus",2
"793","SMC00282","SMC002822009691","Tropisternus ",1
"794","SMC00282","SMC002822009691","Tropisternus ellipticus",1
"795","SMC00288","SMC0028820096181","Anax",2
"796","SMC00288","SMC0028820096181","Argia",109
"797","SMC00288","SMC0028820096181","Baetis adonis",155
"798","SMC00288","SMC0028820096181","Corynoneura",2
"799","SMC00288","SMC0028820096181","Cricotopus ",3
"800","SMC00288","SMC0028820096181","Cricotopus",5
"801","SMC00288","SMC0028820096181","Eukiefferiella",6
"802","SMC00288","SMC0028820096181","Ferrissia",1
"803","SMC00288","SMC0028820096181","Hydroptila",7
"804","SMC00288","SMC0028820096181","Limnophyes",4
"805","SMC00288","SMC0028820096181","Odonata",1
"806","SMC00288","SMC0028820096181","Oligochaeta",55
"807","SMC00288","SMC0028820096181","Ostracoda",17
"808","SMC00288","SMC0028820096181","Parametriocnemus",2
"809","SMC00288","SMC0028820096181","Pentaneura",12
"810","SMC00288","SMC0028820096181","Physa",46
"811","SMC00288","SMC0028820096181","Pisidium",3
"812","SMC00288","SMC0028820096181","Procladius",1
"813","SMC00288","SMC0028820096181","Prostoma",12
"814","SMC00288","SMC0028820096181","Rheocricotopus",15
"815","SMC00288","SMC0028820096181","Simulium",67
"816","SMC00288","SMC0028820096181","Stenochironomus",1
"817","SMC00288","SMC0028820096181","Tanytarsus",1
"818","SMC00288","SMC0028820096181","Tipula",2
"819","SMC00288","SMC0028820096181","Turbellaria",95
"820","SMC00318","SMC0031820106151","Ablabesmyia",1
"821","SMC00318","SMC0031820106151","Apedilum",1
"822","SMC00318","SMC0031820106151","Chironomus",11
"823","SMC00318","SMC0031820106151","Cricotopus",365
"824","SMC00318","SMC0031820106151","Cricotopus",66
"825","SMC00318","SMC0031820106151","Cryptochironomus",10
"826","SMC00318","SMC0031820106151","Dicrotendipes",23
"827","SMC00318","SMC0031820106151","Ephydridae",1
"828","SMC00318","SMC0031820106151","Oligochaeta",42
"829","SMC00318","SMC0031820106151","Ostracoda",48
"830","SMC00318","SMC0031820106151","Procladius",3
"831","SMC00318","SMC0031820106151","Tanytarsus",1
"832","SMC00318","SMC0031820106151","Tanytarsus",2
"833","SMC00324","SMC0032420106211","Ambrysus",1
"834","SMC00324","SMC0032420106211","Baetidae",8
"835","SMC00324","SMC0032420106211","Baetis",3
"836","SMC00324","SMC0032420106211","Bezzia/ Palpomyia",3
"837","SMC00324","SMC0032420106211","Caloparyphus/ Euparyphus",3
"838","SMC00324","SMC0032420106211","Centroptilum",11
"839","SMC00324","SMC0032420106211","Corixidae",3
"840","SMC00324","SMC0032420106211","Cricotopus",1
"841","SMC00324","SMC0032420106211","Cryptochironomus",2
"842","SMC00324","SMC0032420106211","Dicrotendipes",1
"843","SMC00324","SMC0032420106211","Dina",2
"844","SMC00324","SMC0032420106211","Fallceon quilleri",10
"845","SMC00324","SMC0032420106211","Hetaerina americana",2
"846","SMC00324","SMC0032420106211","Hyalella",52
"847","SMC00324","SMC0032420106211","Hydropsyche",1
"848","SMC00324","SMC0032420106211","Labrundinia",5
"849","SMC00324","SMC0032420106211","Limnophila",4
"850","SMC00324","SMC0032420106211","Nectopsyche",37
"851","SMC00324","SMC0032420106211","Oligochaeta",164
"852","SMC00324","SMC0032420106211","Ostracoda",27
"853","SMC00324","SMC0032420106211","Paracladopelma",1
"854","SMC00324","SMC0032420106211","Peltodytes",1
"855","SMC00324","SMC0032420106211","Peltodytes",4
"856","SMC00324","SMC0032420106211","Pentaneura",3
"857","SMC00324","SMC0032420106211","Physa",2
"858","SMC00324","SMC0032420106211","Polypedilum",8
"859","SMC00324","SMC0032420106211","Sperchon",1
"860","SMC00324","SMC0032420106211","Stictotarsus",1
"861","SMC00324","SMC0032420106211","Tanytarsus",1
"862","SMC00324","SMC0032420106211","Thienemannimyia group",1
"863","SMC00324","SMC0032420106211","Tricorythodes minutus",183
"864","SMC00324","SMC0032420106211","Turbellaria",23
"865","SMC00324","SMC0032420117131","Ablabesmyia",5
"866","SMC00324","SMC0032420117131","Apedilum",2
"867","SMC00324","SMC0032420117131","Arrenurus",1
"868","SMC00324","SMC0032420117131","Atractides",2
"869","SMC00324","SMC0032420117131","Caloparyphus/ Euparyphus",2
"870","SMC00324","SMC0032420117131","Corixidae",7
"871","SMC00324","SMC0032420117131","Cricotopus bicinctus group",6
"872","SMC00324","SMC0032420117131","Cryptochironomus",11
"873","SMC00324","SMC0032420117131","Dasyhelea",1
"874","SMC00324","SMC0032420117131","Dolichopodidae",2
"875","SMC00324","SMC0032420117131","Elmidae",1
"876","SMC00324","SMC0032420117131","Enallagma",2
"877","SMC00324","SMC0032420117131","Eukiefferiella",1
"878","SMC00324","SMC0032420117131","Euparyphus",1
"879","SMC00324","SMC0032420117131","Fallceon quilleri",46
"880","SMC00324","SMC0032420117131","Hemerodromia",1
"881","SMC00324","SMC0032420117131","Hyalella",33
"882","SMC00324","SMC0032420117131","Hydroptila",6
"883","SMC00324","SMC0032420117131","Labrundinia",15
"884","SMC00324","SMC0032420117131","Lethocerus",1
"885","SMC00324","SMC0032420117131","Naucoridae",3
"886","SMC00324","SMC0032420117131","Nectopsyche",9
"887","SMC00324","SMC0032420117131","Oligochaeta",16
"888","SMC00324","SMC0032420117131","Ostracoda",41
"889","SMC00324","SMC0032420117131","Oxyethira",1
"890","SMC00324","SMC0032420117131","Paracladopelma",1
"891","SMC00324","SMC0032420117131","Peltodytes",1
"892","SMC00324","SMC0032420117131","Peltodytes",3
"893","SMC00324","SMC0032420117131","Pentaneura",1
"894","SMC00324","SMC0032420117131","Pentaneura",21
"895","SMC00324","SMC0032420117131","Pericoma/ Telmatoscopus",1
"896","SMC00324","SMC0032420117131","Physa",22
"897","SMC00324","SMC0032420117131","Polypedilum",14
"898","SMC00324","SMC0032420117131","Procladius",2
"899","SMC00324","SMC0032420117131","Pseudochironomus",1
"900","SMC00324","SMC0032420117131","Rheocricotopus",1
"901","SMC00324","SMC0032420117131","Sperchon",1
"902","SMC00324","SMC0032420117131","Tanytarsus",11
"903","SMC00324","SMC0032420117131","Thienemanniella",2
"904","SMC00324","SMC0032420117131","Thienemannimyia group",1
"905","SMC00324","SMC0032420117131","Tribelos",2
"906","SMC00324","SMC0032420117131","Tricorythodes explicatus",275
"907","SMC00324","SMC0032420117131","Turbellaria",17
"908","SMC00382","SMC0038220096231","Alotanypus",1
"909","SMC00382","SMC0038220096231","Ceratopogonidae",1
"910","SMC00382","SMC0038220096231","Chironomus",1
"911","SMC00382","SMC0038220096231","Chironomus",34
"912","SMC00382","SMC0038220096231","Cricotopus",11
"913","SMC00382","SMC0038220096231","Cricotopus",113
"914","SMC00382","SMC0038220096231","Cricotopus bicinctus group",1
"915","SMC00382","SMC0038220096231","Culex",1
"916","SMC00382","SMC0038220096231","Dasyhelea",35
"917","SMC00382","SMC0038220096231","Dicrotendipes",3
"918","SMC00382","SMC0038220096231","Dicrotendipes",356
"919","SMC00382","SMC0038220096231","Microtendipes",6
"920","SMC00382","SMC0038220096231","Ostracoda",37
"921","SMC00382","SMC0038220096231","Pseudochironomus",1
"922","SMC00382","SMC0038220096231","Tanytarsus",1
"923","SMC00382","SMC0038220096231","Thienemannimyia group",1
"924","SMC00428","SMC0042820107221","Argia",4
"925","SMC00428","SMC0042820107221","Baetidae",3
"926","SMC00428","SMC0042820107221","Baetis",38
"927","SMC00428","SMC0042820107221","Baetis adonis",116
"928","SMC00428","SMC0042820107221","Brillia",4
"929","SMC00428","SMC0042820107221","Corynoneura",3
"930","SMC00428","SMC0042820107221","Dolichopodidae",1
"931","SMC00428","SMC0042820107221","Empididae",1
"932","SMC00428","SMC0042820107221","Eukiefferiella",2
"933","SMC00428","SMC0042820107221","Euparyphus",1
"934","SMC00428","SMC0042820107221","Hemerodromia",1
"935","SMC00428","SMC0042820107221","Hydropsyche",27
"936","SMC00428","SMC0042820107221","Hydroptila",1
"937","SMC00428","SMC0042820107221","Hydroptilidae",1
"938","SMC00428","SMC0042820107221","Leptophlebiidae",1
"939","SMC00428","SMC0042820107221","Libellulidae",1
"940","SMC00428","SMC0042820107221","Malenka",5
"941","SMC00428","SMC0042820107221","Maruina lanceolata",9
"942","SMC00428","SMC0042820107221","Micrasema",64
"943","SMC00428","SMC0042820107221","Microtendipes",1
"944","SMC00428","SMC0042820107221","Paltothemis lineatipes",1
"945","SMC00428","SMC0042820107221","Parametriocnemus",1
"946","SMC00428","SMC0042820107221","Parametriocnemus",12
"947","SMC00428","SMC0042820107221","Pentaneura",1
"948","SMC00428","SMC0042820107221","Pentaneura",6
"949","SMC00428","SMC0042820107221","Polycentropus",1
"950","SMC00428","SMC0042820107221","Polypedilum",20
"951","SMC00428","SMC0042820107221","Rheotanytarsus",1
"952","SMC00428","SMC0042820107221","Rheotanytarsus",11
"953","SMC00428","SMC0042820107221","Simulium",233
"954","SMC00428","SMC0042820107221","Tanypodinae",1
"955","SMC00428","SMC0042820107221","Tanytarsus",6
"956","SMC00428","SMC0042820107221","Tricorythodes minutus",9
"957","SMC00428","SMC004282011831","Agapetus",7
"958","SMC00428","SMC004282011831","Argia",1
"959","SMC00428","SMC004282011831","Baetis",26
"960","SMC00428","SMC004282011831","Baetis tricaudatus",102
"961","SMC00428","SMC004282011831","Brillia",4
"962","SMC00428","SMC004282011831","Caenis",1
"963","SMC00428","SMC004282011831","Corynoneura",1
"964","SMC00428","SMC004282011831","Demicryptochironomus",2
"965","SMC00428","SMC004282011831","Diphetor hageni",9
"966","SMC00428","SMC004282011831","Empididae",1
"967","SMC00428","SMC004282011831","Epeorus",8
"968","SMC00428","SMC004282011831","Eukiefferiella",20
"969","SMC00428","SMC004282011831","Glossosomatidae",2
"970","SMC00428","SMC004282011831","Hydropsyche",43
"971","SMC00428","SMC004282011831","Hydropsychidae",3
"972","SMC00428","SMC004282011831","Lepidostoma",1
"973","SMC00428","SMC004282011831","Malenka",18
"974","SMC00428","SMC004282011831","Micrasema",8
"975","SMC00428","SMC004282011831","Neohermes",1
"976","SMC00428","SMC004282011831","Polypedilum",1
"977","SMC00428","SMC004282011831","Polypedilum",46
"978","SMC00428","SMC004282011831","Rheotanytarsus",12
"979","SMC00428","SMC004282011831","Rhyacophila",3
"980","SMC00428","SMC004282011831","Simulium hippovorum",210
"981","SMC00428","SMC004282011831","Simulium hippovorum",5
"982","SMC00428","SMC004282011831","Simulium piperi",5
"983","SMC00428","SMC004282011831","Sperchon",4
"984","SMC00428","SMC004282011831","Stempellinella",1
"985","SMC00428","SMC004282011831","Stenochironomus",2
"986","SMC00428","SMC004282011831","Tanytarsus",9
"987","SMC00428","SMC004282011831","Thienemannimyia group",10
"988","SMC00428","SMC004282011831","Wormaldia",39
"989","SMC00436","SMC0043620095261","Baetis",22
"990","SMC00436","SMC0043620095261","Chironomidae",1
"991","SMC00436","SMC0043620095261","Chironomus",2
"992","SMC00436","SMC0043620095261","Chironomus",29
"993","SMC00436","SMC0043620095261","Cladotanytarsus",6
"994","SMC00436","SMC0043620095261","Cricotopus",110
"995","SMC00436","SMC0043620095261","Cricotopus bicinctus group",15
"996","SMC00436","SMC0043620095261","Cryptochironomus",2
"997","SMC00436","SMC0043620095261","Dasyhelea",2
"998","SMC00436","SMC0043620095261","Dicrotendipes",44
"999","SMC00436","SMC0043620095261","Ephydridae",1
"1000","SMC00436","SMC0043620095261","Fallceon quilleri",25
"1001","SMC00436","SMC0043620095261","Hemerodromia",1
"1002","SMC00436","SMC0043620095261","Hemerodromia",21
"1003","SMC00436","SMC0043620095261","Hyalella",15
"1004","SMC00436","SMC0043620095261","Hydroptila",1
"1005","SMC00436","SMC0043620095261","Nematoda",1
"1006","SMC00436","SMC0043620095261","Oligochaeta",201
"1007","SMC00436","SMC0043620095261","Ostracoda",51
"1008","SMC00436","SMC0043620095261","Pentaneura",1
"1009","SMC00436","SMC0043620095261","Physa",1
"1010","SMC00436","SMC0043620095261","Polypedilum",1
"1011","SMC00436","SMC0043620095261","Sperchon",3
"1012","SMC00436","SMC0043620095261","Turbellaria",20
"1013","SMC00440","SMC0044020095201","Apedilum",22
"1014","SMC00440","SMC0044020095201","Baetis",38
"1015","SMC00440","SMC0044020095201","Bezzia/ Palpomyia",4
"1016","SMC00440","SMC0044020095201","Brillia",3
"1017","SMC00440","SMC0044020095201","Caloparyphus/ Euparyphus",2
"1018","SMC00440","SMC0044020095201","Chironomidae ",5
"1019","SMC00440","SMC0044020095201","Chironomus",49
"1020","SMC00440","SMC0044020095201","Coenagrionidae",4
"1021","SMC00440","SMC0044020095201","Corynoneura",16
"1022","SMC00440","SMC0044020095201","Corynoneura",3
"1023","SMC00440","SMC0044020095201","Cricotopus",9
"1024","SMC00440","SMC0044020095201","Cryptochironomus",1
"1025","SMC00440","SMC0044020095201","Culicoides",23
"1026","SMC00440","SMC0044020095201","Dicrotendipes",1
"1027","SMC00440","SMC0044020095201","Dolichopodidae",1
"1028","SMC00440","SMC0044020095201","Ephydridae",1
"1029","SMC00440","SMC0044020095201","Eukiefferiella",25
"1030","SMC00440","SMC0044020095201","Hydroptila",5
"1031","SMC00440","SMC0044020095201","Libellulidae",1
"1032","SMC00440","SMC0044020095201","Limnophyes",17
"1033","SMC00440","SMC0044020095201","Malenka",1
"1034","SMC00440","SMC0044020095201","Micropsectra",48
"1035","SMC00440","SMC0044020095201","Muscidae",1
"1036","SMC00440","SMC0044020095201","Oligochaeta",84
"1037","SMC00440","SMC0044020095201","Ostracoda",22
"1038","SMC00440","SMC0044020095201","Paracladopelma",3
"1039","SMC00440","SMC0044020095201","Parametriocnemus",10
"1040","SMC00440","SMC0044020095201","Paraphaenocladius",3
"1041","SMC00440","SMC0044020095201","Pericoma/ Telmatoscopus",3
"1042","SMC00440","SMC0044020095201","Polypedilum",35
"1043","SMC00440","SMC0044020095201","Rheotanytarsus",21
"1044","SMC00440","SMC0044020095201","Simulium",1
"1045","SMC00440","SMC0044020095201","Simulium",116
"1046","SMC00440","SMC0044020095201","Tanypodinae ",1
"1047","SMC00440","SMC0044020095201","Tanytarsus",2
"1048","SMC00440","SMC0044020095201","Tipula",2
"1049","SMC00440","SMC0044020095201","Tipulidae",3
"1050","SMC00446","SMC004462010711","Alotanypus",3
"1051","SMC00446","SMC004462010711","Ceratopogonidae",3
"1052","SMC00446","SMC004462010711","Chironomus",6
"1053","SMC00446","SMC004462010711","Coenagrionidae",1
"1054","SMC00446","SMC004462010711","Cricotopus",3
"1055","SMC00446","SMC004462010711","Culicidae",1
"1056","SMC00446","SMC004462010711","Hyalella",30
"1057","SMC00446","SMC004462010711","Limnophyes",2
"1058","SMC00446","SMC004462010711","Micropsectra",32
"1059","SMC00446","SMC004462010711","Oligochaeta",340
"1060","SMC00446","SMC004462010711","Paratendipes",2
"1061","SMC00446","SMC004462010711","Polypedilum",2
"1062","SMC00446","SMC004462010711","Procambarus clarkii",4
"1063","SMC00446","SMC004462010711","Procladius",9
"1064","SMC00446","SMC004462010711","Sciomyzidae",1
"1065","SMC00446","SMC004462010711","Tanytarsus",2
"1066","SMC00446","SMC004462010711","Tipula",1
"1067","SMC00446","SMC004462010711","Trichoptera",1
"1068","SMC00457","SMC004572009641","Agabus seriatus",1
"1069","SMC00457","SMC004572009641","Apedilum",1
"1070","SMC00457","SMC004572009641","Argia",8
"1071","SMC00457","SMC004572009641","Atractides",2
"1072","SMC00457","SMC004572009641","Baetis adonis",146
"1073","SMC00457","SMC004572009641","Bezzia/ Palpomyia",1
"1074","SMC00457","SMC004572009641","Brillia",1
"1075","SMC00457","SMC004572009641","Caloparyphus/ Euparyphus",1
"1076","SMC00457","SMC004572009641","Cheumatopsyche",57
"1077","SMC00457","SMC004572009641","Chironomidae ",3
"1078","SMC00457","SMC004572009641","Corbicula",5
"1079","SMC00457","SMC004572009641","Corynoneura",3
"1080","SMC00457","SMC004572009641","Eukiefferiella",17
"1081","SMC00457","SMC004572009641","Fallceon quilleri",8
"1082","SMC00457","SMC004572009641","Hemerodromia",1
"1083","SMC00457","SMC004572009641","Hyalella",116
"1084","SMC00457","SMC004572009641","Hydropsyche",62
"1085","SMC00457","SMC004572009641","Hydroptila",27
"1086","SMC00457","SMC004572009641","Hydroptilidae",4
"1087","SMC00457","SMC004572009641","Isoperla",2
"1088","SMC00457","SMC004572009641","Maruina lanceolata",2
"1089","SMC00457","SMC004572009641","Micrasema",34
"1090","SMC00457","SMC004572009641","Micropsectra",8
"1091","SMC00457","SMC004572009641","Muscidae",1
"1092","SMC00457","SMC004572009641","Oligochaeta",1
"1093","SMC00457","SMC004572009641","Ostracoda",5
"1094","SMC00457","SMC004572009641","Parametriocnemus",31
"1095","SMC00457","SMC004572009641","Pentaneura",4
"1096","SMC00457","SMC004572009641","Physa",3
"1097","SMC00457","SMC004572009641","Polypedilum",2
"1098","SMC00457","SMC004572009641","Rheocricotopus",10
"1099","SMC00457","SMC004572009641","Rheotanytarsus ",1
"1100","SMC00457","SMC004572009641","Rheotanytarsus",38
"1101","SMC00457","SMC004572009641","Simulium",19
"1102","SMC00457","SMC004572009641","Sperchon",7
"1103","SMC00457","SMC004572009641","Tinodes",4
"1104","SMC00457","SMC004572009641","Turbellaria",2
"1105","SMC00457","SMC004572009641","Wormaldia",6
"1106","SMC00464","SMC004642009581","Agapetus",1
"1107","SMC00464","SMC004642009581","Baetis",11
"1108","SMC00464","SMC004642009581","Caenis",3
"1109","SMC00464","SMC004642009581","Caloparyphus/ Euparyphus",1
"1110","SMC00464","SMC004642009581","Cheumatopsyche",1
"1111","SMC00464","SMC004642009581","Chironomidae ",4
"1112","SMC00464","SMC004642009581","Cricotopus",10
"1113","SMC00464","SMC004642009581","Cricotopus",12
"1114","SMC00464","SMC004642009581","Cricotopus bicinctus group",71
"1115","SMC00464","SMC004642009581","Cricotopus trifascia group",3
"1116","SMC00464","SMC004642009581","Dicrotendipes",5
"1117","SMC00464","SMC004642009581","Drunella",1
"1118","SMC00464","SMC004642009581","Epeorus",1
"1119","SMC00464","SMC004642009581","Eukiefferiella",13
"1120","SMC00464","SMC004642009581","Helicopsyche",15
"1121","SMC00464","SMC004642009581","Hemerodromia",2
"1122","SMC00464","SMC004642009581","Hetaerina americana",1
"1123","SMC00464","SMC004642009581","Hydropsyche",3
"1124","SMC00464","SMC004642009581","Lebertia",3
"1125","SMC00464","SMC004642009581","Microcylloepus",1
"1126","SMC00464","SMC004642009581","Micropsectra",1
"1127","SMC00464","SMC004642009581","Microtendipes",88
"1128","SMC00464","SMC004642009581","Oligochaeta",47
"1129","SMC00464","SMC004642009581","Optioservus",5
"1130","SMC00464","SMC004642009581","Ordobrevia nubifera",4
"1131","SMC00464","SMC004642009581","Ostracoda",158
"1132","SMC00464","SMC004642009581","Physa",3
"1133","SMC00464","SMC004642009581","Polypedilum",1
"1134","SMC00464","SMC004642009581","Psephenus falli",1
"1135","SMC00464","SMC004642009581","Rheotanytarsus",2
