"","StationCode","Latitude","Longitude"
"1","ME-CC",34.17912,-119.03968
"2","ME-VR2",34.34584,-119.29948
"3","SGUR010",34.19498,-117.86114
"4","SGUR103",34.23218,-118.05822
"5","SGUT502",34.2283,-117.76593
"6","SGUT503",34.29216,-117.83856
"7","SMC00080",34.32909,-118.08188
"8","SMC00105",33.74651,-117.58423
"9","SMC00153",33.22193,-117.34611
"10","SMC00191",34.36762,-119.0538
"11","SMC00198",32.93709,-117.13851
"12","SMC00206",33.54359,-117.65963
"13","SMC00271",34.5485,-119.16547
"14","SMC00282",32.8718,-116.61357
"15","SMC00288",34.13118,-117.76
"16","SMC00318",33.81287,-118.20558
"17","SMC00324",34.30063,-119.1097
"18","SMC00345",33.21048,-117.22484
"19","SMC00382",34.04437,-117.99413
"20","SMC00428",34.2481,-118.04976
"21","SMC00436",34.149,-118.27863
"22","SMC00440",34.28658,-118.52966
"23","SMC00446",34.02018,-118.04627
"24","SMC00457",33.2337,-117.09391
"25","SMC00464",34.24152,-117.86683
"26","SMC00473",33.03916,-117.15802
"27","SMC00476",34.24209,-118.13381
"28","SMC00479",34.2634,-119.24095
"29","SMC00480",34.23434,-117.73155
"30","SMC00520",34.29626,-118.28252
"31","SMC00531",33.55975,-117.772
"32","SMC00544",34.14677,-117.74153
"33","SMC00608",34.12344,-117.90223
"34","SMC00632",34.14874,-118.55604
"35","SMC00665",33.274,-117.23159
"36","SMC00670",33.86925,-117.90916
"37","SMC00684",34.09698,-118.02373
"38","SMC00686",34.0322,-117.83819
"39","SMC00693",33.2964,-117.08556
"40","SMC00702",33.87795,-118.00297
"41","SMC00710",32.88934,-117.20028
"42","SMC00729",33.13525,-117.17488
"43","SMC00748",34.07548,-118.0788
"44","SMC00756",34.14956,-118.39156
"45","SMC00766",33.65718,-117.83739
"46","SMC00827",34.55734,-119.18833
"47","SMC00830",33.94305,-118.16606
"48","SMC00857",33.24609,-117.30088
"49","SMC00873",33.59849,-117.62668
"50","SMC00899",33.71747,-117.7888
"51","SMC00910",33.51383,-117.74426
"52","SMC00911",34.50797,-119.29854
"53","SMC00921",33.10624,-117.11573
"54","SMC00924",34.22394,-118.18053
"55","SMC00926",33.90739,-117.88296
"56","SMC00957",33.96195,-117.37075
"57","SMC00958",33.82532,-117.99894
"58","SMC00963",33.56401,-117.6514
"59","SMC01004",34.15016,-118.16579
"60","SMC01013",33.48059,-117.14397
"61","SMC01040",34.30553,-118.15792
"62","SMC01046",32.79509,-117.18494
"63","SMC01049",33.17733,-117.20403
"64","SMC01096",34.28465,-118.29343
"65","SMC01151",34.3723,-118.97196
"66","SMC01155",33.7606,-117.67949
"67","SMC01158",32.96281,-117.16676
"68","SMC01161",33.44661,-117.25532
"69","SMC01164",34.35078,-118.57968
"70","SMC01172",34.0816,-118.85826
"71","SMC01174",33.01677,-117.01646
"72","SMC01196",34.27835,-118.02952
"73","SMC01201",33.08584,-117.05528
"74","SMC01208",34.19015,-118.5365
"75","SMC01215",34.33968,-119.06784
"76","SMC01248",34.25895,-117.74499
"77","SMC01257",33.60842,-117.61859
"78","SMC01258",32.64949,-117.05886
"79","SMC01278",33.82099,-118.06645
"80","SMC01320",34.29856,-118.25082
"81","SMC01341",33.94614,-117.5621
"82","SMC01358",33.90965,-118.24673
"83","SMC01372",34.43437,-118.61386
"84","SMC01384",34.0646,-118.70091
"85","SMC01424",34.24075,-117.81585
"86","SMC01452",34.09095,-118.06675
"87","SMC01504",34.25327,-117.71385
"88","SMC01512",34.27641,-118.67252
"89","SMC01544",34.29729,-118.24843
"90","SMC01550",34.05626,-118.84901
"91","SMC01555",33.54998,-117.77966
"92","SMC01567",34.50959,-119.38373
"93","SMC01606",32.84198,-117.23481
"94","SMC01640",34.15335,-118.69679
"95","SMC01676",34.41931,-118.62961
"96","SMC01684",34.27906,-118.91591
"97","SMC01692",34.19798,-118.16972
"98","SMC01694",33.92,-117.90272
"99","SMC01716",34.2073,-118.49727
"100","SMC01717",33.34014,-117.13232
"101","SMC01726",33.86351,-117.98816
"102","SMC01748",34.28747,-118.82744
"103","SMC01808",34.3094,-118.07316
"104","SMC01814",33.02298,-117.2254
"105","SMC01860",34.224,-118.97911
"106","SMC01909",33.31128,-117.13885
"107","SMC01923",33.67221,-117.78872
"108","SMC01960",34.26554,-118.75916
"109","SMC01962",32.66067,-117.03919
"110","SMC01972",34.24018,-118.49564
"111","SMC01979",34.45205,-119.13624
"112","SMC01990",32.79653,-117.11327
"113","SMC02006",32.83083,-116.98486
"114","SMC02088",34.30226,-118.25959
"115","SMC02092",34.27948,-118.20684
"116","SMC02127",34.42318,-119.26474
"117","SMC02145",33.26934,-117.03146
"118","SMC02152",34.09801,-118.7217
"119","SMC02206",33.87098,-117.85002
"120","SMC02228",34.06933,-118.22427
"121","SMC02270",33.79573,-117.77241
"122","SMC02417",33.13385,-117.06236
"123","SMC02436",34.26279,-118.97199
"124","SMC02452",34.2733,-118.89985
"125","SMC02457",33.25578,-117.25006
"126","SMC02536",34.26861,-118.6736
"127","SMC02548",34.06379,-118.50674
"128","SMC02563",33.68193,-117.67293
"129","SMC02591",34.51783,-119.37846
"130","SMC02622",33.89738,-118.18616
"131","SMC02644",34.18157,-118.88652
"132","SMC02656",34.07498,-117.87216
"133","SMC02804",34.14534,-118.40866
"134","SMC02884",34.21749,-118.98533
"135","SMC02902",32.94907,-117.06443
"136","SMC02933",33.31956,-117.16562
"137","SMC02947",33.69919,-117.81143
"138","SMC02976",34.2579,-117.75661
"139","SMC02984",34.26528,-118.75053
"140","SMC03110",32.81105,-117.07335
"141","SMC03216",34.28092,-117.84093
"142","SMC03268",34.16255,-119.06301
"143","SMC03280",34.25685,-117.85652
"144","SMC03304",34.28829,-118.72312
"145","SMC03510",32.56363,-116.78734
"146","SMC03944",34.14271,-118.75016
"147","SMC03971",33.67551,-117.82775
"148","SMC03988",34.21322,-118.89766
"149","SMC04047",34.45832,-119.29171
"150","SMC04054",32.83697,-117.01874
"151","SMC04134",32.82874,-117.05243
"152","SMC04175",34.40835,-119.27642
"153","SMC04239",34.3608,-119.31114
"154","SMC04264",34.13,-118.7548
"155","SMC04308",34.19349,-118.9083
"156","SMC04383",34.50224,-119.35602
"157","SMC04399",34.30796,-119.30062
"158","SMC04426",33.00696,-116.66995
"159","SMC04661",33.40606,-117.22499
"160","SMC04682",32.97115,-116.64814
"161","SMC04748",34.41314,-118.65879
"162","SMC04749",33.85826,-117.21321
"163","SMC04750",34.041,-118.58149
"164","SMC04756",34.27092,-118.9269
"165","SMC04795",34.47989,-119.17067
"166","SMC04932",34.20139,-119.00115
"167","SMC04956",34.42708,-118.57409
"168","SMC05109",33.4745,-117.13858
"169","SMC05199",34.40412,-119.28071
"170","SMC05243",34.5925,-119.25122
"171","SMC05402",32.80468,-116.57311
"172","SMC05407",34.50124,-119.35043
"173","SMC05524",34.27032,-118.91723
"174","SMC05702",32.83209,-117.22954
"175","SMC05759",34.35232,-119.03474
"176","SMC05902",34.03432,-118.51218
"177","SMC06019",33.68262,-117.81236
"178","SMC06216",34.27407,-118.31518
"179","SMC06458",32.66901,-117.01724
"180","SMC06467",33.79118,-117.71782
"181","SMC06653",33.96371,-117.46267
"182","SMC06714",32.67579,-117.00604
"183","SMC06863",34.49417,-119.30534
"184","SMC06926",34.04799,-118.51137
"185","SMC08150",32.83731,-117.01975
"186","SMC08335",34.34583,-119.29948
"187","SMC08426",32.65071,-117.05482
"188","SMC08540",34.44828,-118.61769
"189","SMC08766",33.90192,-118.10859
"190","SMC08845",33.87309,-117.21355
"191","SMC09162",32.84087,-116.70988
"192","SMC09286",32.78194,-117.11419
"193","SMC09534",33.83832,-118.09487
"194","SMC09564",34.4322,-118.59397
"195","SMC10189",33.95788,-117.30685
"196","SMC10685",34.01879,-117.36873
"197","SMC11384",34.09552,-118.66521
"198","SMC11581",33.95246,-117.60611
"199","SMC11727",34.47857,-119.29339
"200","SMC12814",34.04892,-118.84641
"201","SMC12862",33.92148,-118.11149
"202","SMC15677",33.95445,-117.60439
"203","SMC16266",32.81855,-116.75313
"204","SMC16832",33.88444,-118.10855
"205","SMC16980",34.43268,-119.24974
"206","SMC17056",34.4263,-118.5779
"207","SMC20032",33.87664,-118.10774
"208","SMC21822",33.87234,-117.70876
"209","SMC24222",33.87151,-117.71724
"210","SMC26288",33.77432,-117.69453
"211","SMC32718",32.88458,-116.82232
"212","SMC32897",33.86921,-117.21318
"213","SMC34888",33.77386,-117.68432
"214","SMC35697",34.35404,-119.30981
"215","SMCR8_007",34.0952,-116.96447
"216","SMCR8_011",33.85815,-117.78667
"217","SMCR8_012",33.91909,-117.82201
"218","SMCR8_019",33.92417,-117.59778
"219","SMCR8_020",33.76698,-116.6902
"220","SMCR8_022",34.16055,-116.86775
"221","SMCR8_025",34.1739,-116.9839
"222","SMCR8_027",34.3061,-117.4697
"223","SMCR8_028",34.2026,-117.44583
"224","SMCR8_032",34.07629,-117.06626
"225","SMCR8_034",34.08909,-116.92669
"226","SMCR8_035",34.08193,-116.89027
"227","SMCR8_041",34.29543,-117.45882
"228","SMCR8_042",33.94623,-117.61423
"229","SMCR8_046",33.79096,-117.71949
"230","SMCR8_048",33.71756,-117.78945
"231","SMCR8_050",34.15651,-116.79441
"232","SMCR8_051",33.99512,-117.15212
"233","SMCR8_055",34.0396,-117.21973
"234","SMCR8_057",34.25033,-117.54376
"235","SMCR8_062",34.21257,-117.45844
"236","SMCR8_068",34.2575,-117.64123
"237","SMCR8_069",34.2481,-117.51276
"238","SMCR8_070",33.77122,-116.7675
"239","SMCR8_071",33.75347,-117.67887
"240","SMCR8_074",34.08167,-116.8887
"241","SMCR8_079",34.22123,-117.40798
"242","SMCR8_080",34.1584,-116.88742
"243","SMCR8_085",34.0499,-117.23238
"244","SMCR8_087",34.16287,-116.80945
"245","SMCR8_093",34.16891,-116.88367
"246","SMCR8_100",34.22644,-116.93895
"247","SMCR8_105",34.25265,-117.4925
"248","SMCR8_106",34.15508,-116.88528
"249","SMCR8_110",33.96468,-117.46518
"250","SMCR8_112",34.26148,-117.46974
"251","SMCR8_114",34.13646,-117.1897
"252","SMCR8_116",33.66396,-117.2787
"253","SMCR8_118",34.27906,-117.47566
"254","SMCR8_121",34.12372,-117.19213
"255","SMCR8_124",34.12656,-117.07716
"256","SMCR8_126",34.17413,-116.89426
"257","SMCR8_142",33.77361,-117.68839
"258","SMCR8_147",33.79427,-116.74714
"259","SMCR8_149",33.76593,-117.67927
"260","SMCR8_151",33.98873,-117.39614
"261","SMCR8_153",33.82397,-117.50602
"262","SMCR8_155",33.80703,-116.77699
"263","SMCR8_159",33.73904,-116.83089
"264","SMCR8_160",33.73134,-116.8102
"265","SMCR8_162",33.73786,-117.4173
"266","SMCR8_163",33.79478,-116.74829
"267","SMCR8_165",33.96358,-117.47533
"268","SMCR8_168",34.17865,-116.84726
"269","SMCR8_171",33.72398,-117.78003
"270","SMCR8_172",33.78651,-116.8323
"271","SMCR8_178",33.6824,-117.81066
"272","SMCR8_180",33.67623,-117.78944
"273","SMCR8_184",34.16546,-117.01553
"274","SMCR8_203",34.18658,-116.91801
"275","SMCR8_206",33.73283,-116.74047
"276","SMCR8_208",34.0023,-117.16428
"277","SMCR8_218",33.80978,-116.7403
"278","SMCR8_219",34.11105,-116.99195
"279","SMCR8_226",34.19146,-117.27421
"280","SMCR8_243",33.82798,-117.20878
"281","SMCR8_258",34.01399,-117.17834
"282","SMCR8_259",34.07638,-117.09505
"283","SMCR8_267",33.67606,-116.67871
"284","SMCR8_270",33.72944,-116.74809
"285","SMCR8_271",34.22931,-117.47362
"286","SMCR8_272",34.08788,-116.91434
"287","SMCR8_305",33.70892,-117.80066
"288","SMCR8_327",34.23294,-117.42894
"289","SMCR8_334",34.18321,-116.8773
"290","SMCR8_346",34.23613,-117.49604
"291","SMCR8_351",33.97295,-117.51806
"292","SMCR8_361",33.96825,-117.44789
"293","SMCR8_362",34.23904,-117.49896
"294","SMCR8_370",34.10015,-117.02393
"295","SMCR8_375",33.75657,-116.70164
"296","SMCR8_398",34.13646,-117.18965
"297","SMCR8_419",33.74266,-116.71364
"298","SMCR8_446",34.18543,-117.18567
"299","SMCR8_453",33.73882,-116.82834
"300","SMCR8_469",34.1116,-117.14689
"301","SMCR8_474",34.24826,-117.62775
"302","SMCR8_480",33.80402,-118.08385
"303","SMCR8_496",33.68738,-116.68416
"304","SMCR8_504",33.65657,-117.76426
"305","SMCR8_513",33.71777,-116.76274
"306","SMCR8_528",33.87273,-117.71305
"307","SMCR8_530",34.17834,-116.90881
"308","SMCR8_532",33.77896,-117.83864
"309","SMCR8_535",33.73919,-116.72374
"310","SMCR8_543",33.80281,-116.73208
"311","SMCR8_572",34.0772,-117.29323
"312","SMCR8_587",33.72206,-116.80423
"313","SMCR8_600",34.23092,-117.48291
"314","SMCR8_601",34.02789,-117.58527
"315","SMCR8_605",33.73776,-116.72825
"316","SMCR8_613",33.98574,-117.13166
"317","SMCR8_635",33.80349,-116.78271
"318","SMCR8_686",34.16918,-116.89195
"319","SMCR8_688",33.75289,-116.70609
"320","SMCR8_713",34.24908,-117.63127
